City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,-1.18,87,100,1.63,GS,1731297825
1,albany,42.6001,-73.9662,8.25,72,100,0.89,US,1731297826
2,anadyr,64.75,177.4833,-12.72,84,40,3.58,RU,1731297826
3,los frentones,-26.4077,-61.4137,24.09,47,3,2.41,AR,1731297826
4,lompoc,34.6391,-120.4579,11.12,90,100,1.54,US,1731297826
5,port-aux-francais,-49.35,70.2167,4.81,87,79,9.72,TF,1731297826
6,utrik,11.2278,169.8474,28.42,77,4,8.47,MH,1731297826
7,zakamensk,50.3741,103.2863,-0.61,41,84,2.37,RU,1731297826
8,bilibino,68.0546,166.4372,-24.02,100,96,1.23,RU,1731297826
9,nagato,34.3833,131.2,18.61,71,84,6.1,JP,1731297827
10,west island,-12.1568,96.8225,28.99,74,20,8.75,CC,1731297827
11,palekh,56.8028,41.8572,0.64,90,100,2.04,RU,1731297827
12,punta arenas,-53.15,-70.9167,5.06,70,20,3.6,CL,1731297827
13,edinburgh of the seven seas,-37.0676,-12.3116,16.02,88,92,16.24,SH,1731297827
14,bomdila,27.25,92.4,11.13,49,0,2.13,IN,1731297827
15,hithadhoo,-0.6,73.0833,28.38,70,100,5.27,MV,1731297827
16,bethel,41.3712,-73.414,12.47,88,100,0.89,US,1731297827
17,puerto ayora,-0.7393,-90.3518,21.97,87,91,1.34,EC,1731297827
18,sassandra,4.95,-6.0833,24.51,90,32,1.95,CI,1731297828
19,lihue,21.9789,-159.3672,23.74,88,17,5.89,US,1731297828
20,nar'yan-mar,67.6713,53.087,-11.66,92,81,1.97,RU,1731297828
21,bonthe,7.5264,-12.505,26.15,80,27,1.29,SL,1731297828
22,egilsstadir,65.2653,-14.3948,6.95,57,0,9.77,IS,1731297828
23,khamgaon,20.6833,76.5667,25.41,52,0,2.22,IN,1731297828
24,kapuskasing,49.4169,-82.4331,4.05,100,100,2.57,CA,1731297828
25,yellowknife,62.456,-114.3525,-13.71,85,75,4.12,CA,1731297739
26,kangding,30.0513,101.9603,14.25,58,23,2.27,CN,1731297829
27,waitangi,-43.9535,-176.5597,15.46,88,98,2.68,NZ,1731297829
28,zemetchino,53.4973,42.6163,2.39,73,100,2.32,RU,1731297829
29,port-vila,-17.7338,168.3219,28.78,54,20,4.63,VU,1731297668
30,dunedin,-45.8742,170.5036,13.78,58,52,2.68,NZ,1731297829
31,st. john's,47.5649,-52.7093,3.32,78,75,11.83,CA,1731297604
32,udachny,66.4167,112.4,-13.71,94,100,2.1,RU,1731297829
33,georgetown,5.4112,100.3354,31.96,70,20,2.06,MY,1731297656
34,xiahu,26.6106,119.9483,22.03,74,4,4.45,CN,1731297829
35,plastun,44.7561,136.2939,5.38,34,7,2.64,RU,1731297830
36,papao,-17.75,-149.55,26.82,90,75,9.18,PF,1731297830
37,hamilton,39.1834,-84.5333,17.56,90,75,6.26,US,1731297826
38,arraial do cabo,-22.9661,-42.0278,22.07,67,3,1.65,BR,1731297830
39,puerto natales,-51.7236,-72.4875,4.21,94,94,2.49,CL,1731297830
40,mondlo,-27.983,30.7177,15.96,88,100,1.58,ZA,1731297830
41,iskateley,67.6803,53.1512,-12.04,93,79,1.75,RU,1731297830
42,ushuaia,-54.8,-68.3,5.81,75,75,7.72,AR,1731297830
43,kuqa,41.7278,82.9364,10.6,39,20,0.14,CN,1731297830
44,constantia,44.1833,28.65,4.38,78,100,9.02,RO,1731297952
45,rabaul,-4.1967,152.1721,29.1,65,91,1.63,PG,1731297953
46,invercargill,-46.4,168.35,13.34,63,27,6.71,NZ,1731297831
47,torbat-e jam,35.244,60.6225,9.95,48,0,0.96,IR,1731297831
48,loreto,22.2667,-101.9667,20.44,42,97,6.6,MX,1731297958
49,lhokseumawe,5.1801,97.1507,29.73,67,100,1.37,ID,1731297960
50,san pedro,14.35,121.0167,29.62,82,75,7.2,PH,1731297832
51,saudarkrokur,65.7461,-19.6394,4.62,78,85,8.56,IS,1731297832
52,olonkinbyen,70.9221,-8.7187,1.04,96,100,7.12,SJ,1731297832
53,ilulissat,69.2167,-51.1,-7.99,73,54,0.51,GL,1731297964
54,vorgashor,67.5833,63.95,-16.77,99,90,2.82,RU,1731297965
55,pitimbu,-7.4706,-34.8086,24.96,77,61,3.6,BR,1731297966
56,trebbin,52.2167,13.2,2.83,99,77,1.48,DE,1731297967
57,adamstown,-25.066,-130.1015,21.7,76,100,3.69,PN,1731297968
58,toma,12.7667,-2.8833,22.54,23,6,4.12,BF,1731297833
59,vila franca do campo,37.7167,-25.4333,20.23,99,68,6.17,PT,1731297971
60,noumea,-22.2763,166.4572,25.49,71,4,10.6,NC,1731297972
61,wailua homesteads,22.0669,-159.378,23.44,89,100,5.14,US,1731297973
62,margaret river,-33.95,115.0667,17.84,62,24,4.98,AU,1731297974
63,bataipora,-22.2953,-53.2711,22.56,76,0,3.0,BR,1731297975
64,east ballina,-28.8667,153.5833,22.04,91,97,1.97,AU,1731297976
65,thompson,55.7435,-97.8558,-3.91,93,75,2.57,CA,1731297833
66,ribeira grande,38.5167,-28.7,20.99,88,31,8.94,PT,1731297834
67,kirakira,-10.4544,161.9205,28.15,79,100,3.56,SB,1731297981
68,olyokminsk,60.3736,120.4264,-10.6,86,98,1.62,RU,1731297982
69,tiksi,71.6872,128.8694,-17.82,99,95,0.88,RU,1731297834
70,charlottetown,46.2352,-63.1267,6.22,55,75,4.12,CA,1731297984
71,luderitz,-26.6481,15.1594,13.4,83,0,6.62,NA,1731297985
72,saldanha,-33.0117,17.9442,12.03,83,9,4.39,ZA,1731297835
73,fale old settlement,-9.3852,-171.2468,28.19,75,35,5.2,TK,1731297988
74,salalah,17.0151,54.0924,25.05,38,0,1.03,OM,1731297989
75,kununurra,-15.7667,128.7333,39.99,29,20,5.66,AU,1731297835
76,kyzyl-mazhalyk,51.1333,90.6,-3.64,41,85,2.03,RU,1731297835
77,ar ruways,24.1103,52.7306,25.28,56,4,1.31,AE,1731297835
78,istaravshan,39.9142,69.0033,6.68,62,0,0.5,TJ,1731297835
79,muynoq,43.7683,59.0214,7.42,80,13,3.6,UZ,1731297994
80,joshimath,30.5667,79.5667,13.78,29,0,2.09,IN,1731297836
81,brokopondo,4.75,-55.1667,25.33,87,78,3.68,SR,1731297836
82,port mathurin,-19.6833,63.4167,24.1,77,69,9.3,MU,1731297836
83,pallattur,10.15,78.8,27.83,64,30,6.29,IN,1731297999
84,buka,40.8108,69.1986,8.82,57,0,1.23,UZ,1731297836
85,baharly,38.4362,57.4316,11.67,52,11,1.87,TM,1731297837
86,alice springs,-23.7,133.8833,30.75,40,74,4.12,AU,1731297837
87,ponta delgada,37.7333,-25.6667,20.4,88,75,6.69,PT,1731297857
88,sabang,5.8933,95.3214,27.71,77,81,1.97,ID,1731298005
89,coquimbo,-29.9533,-71.3436,13.85,88,0,1.54,CL,1731298006
90,blackmans bay,-43.0167,147.3167,17.07,62,3,5.9,AU,1731298007
91,papatowai,-46.5619,169.4708,13.29,50,55,5.81,NZ,1731298008
92,hobyo,5.3505,48.5268,25.96,78,100,8.59,SO,1731298009
93,amir timur,41.0194,68.9408,8.5,60,6,1.06,UZ,1731297838
94,longyearbyen,78.2186,15.6401,-2.09,100,100,2.06,SJ,1731297746
95,ceelbuur,4.685,46.6176,25.98,72,80,2.48,SO,1731298013
96,kodiak,57.79,-152.4072,3.73,75,0,3.6,US,1731298014
97,kiuruvesi,63.65,26.6167,-0.65,83,100,1.81,FI,1731298015
98,shahrud,36.4182,54.9763,9.15,50,0,0.36,IR,1731297838
99,ti port-de-paix,19.9333,-72.8333,26.81,80,56,5.75,HT,1731298017
100,badger,64.8,-147.5333,-17.07,85,0,1.54,US,1731298018
101,nabire,-3.3667,135.4833,31.0,61,91,3.11,ID,1731297839
102,elverum,60.8819,11.5623,2.29,98,100,0.54,NO,1731297839
103,alofi,-19.0595,-169.9187,23.94,94,75,6.17,NU,1731298022
104,solleftea,63.1667,17.2667,2.31,92,100,1.71,SE,1731298023
105,zuera,41.8677,-0.7898,11.71,87,5,1.88,ES,1731297839
106,boa esperanca,-21.09,-45.5658,17.83,86,0,3.43,BR,1731298025
107,beyneu,45.3167,55.2,3.58,91,22,1.76,KZ,1731298026
108,ugoofaaru,5.6667,73.0,28.23,72,19,3.11,MV,1731298028
109,taoudenni,22.6783,-3.9836,22.75,18,36,3.44,ML,1731298030
110,cockburn town,21.4612,-71.1419,27.87,80,70,8.69,TC,1731298031
111,klyuchi,52.2667,79.1667,0.33,98,100,6.1,RU,1731298032
112,morehead city,34.7229,-76.726,22.02,81,20,4.12,US,1731298033
113,ancud,-41.8697,-73.8203,7.45,79,7,2.76,CL,1731298035
114,ust-nera,64.5667,143.2,-22.77,98,96,1.12,RU,1731298037
115,san patricio,28.017,-97.5169,22.97,77,20,1.89,US,1731297840
116,bhandara,21.1667,79.65,24.84,56,0,2.65,IN,1731298039
117,las palmas,28.4204,-14.0131,19.44,88,20,5.66,ES,1731298040
118,whitehorse,60.7161,-135.0538,-2.72,92,100,3.58,CA,1731298041
119,abu zabad,12.35,29.25,23.07,25,60,5.79,SD,1731298042
120,pacasmayo,-7.4006,-79.5714,17.89,87,84,3.51,PE,1731298043
121,yuzhno-kurilsk,44.0306,145.8556,8.25,62,69,9.59,RU,1731298044
122,lebu,-37.6167,-73.65,10.74,87,38,1.57,CL,1731298046
123,nahiyat al fuhud,30.9697,46.7228,24.34,31,97,3.1,IQ,1731298047
124,tsiombe,-25.3,45.4833,26.62,58,65,0.37,MG,1731298048
125,yoichi,43.2039,140.7703,8.41,56,9,5.25,JP,1731298049
126,leava,-14.3,-178.1667,27.66,79,97,4.45,WF,1731298050
127,iqaluit,63.7506,-68.5145,-8.9,80,69,2.17,CA,1731298051
128,port isabel,26.0734,-97.2086,24.02,94,0,2.57,US,1731297842
129,tazovsky,67.4667,78.7,-17.02,93,100,7.07,RU,1731298053
130,college,64.8569,-147.8028,-17.03,85,20,1.54,US,1731297972
131,polyarnyy,69.1989,33.4478,3.11,75,100,7.25,RU,1731298056
132,souillac,-20.5167,57.5167,27.21,78,75,5.66,MU,1731298057
133,katsuura,35.1333,140.3,19.96,81,100,5.65,JP,1731298058
134,stanley,54.868,-1.6985,5.29,91,52,2.06,GB,1731298059
135,pittsburg,38.028,-121.8847,15.71,70,0,3.09,US,1731298060
136,puerto aysen,-45.4,-72.7,6.05,99,100,2.21,CL,1731297843
137,opuwo,-18.0607,13.84,19.94,35,70,1.15,NA,1731298062
138,wewak,-3.5534,143.6268,27.96,78,98,0.77,PG,1731298064
139,cabo san lucas,22.8909,-109.9124,23.75,72,4,1.34,MX,1731297967
140,fortaleza,-3.7227,-38.5247,26.79,73,20,5.14,BR,1731298066
141,ginir,7.1333,40.7,15.13,77,71,1.69,ET,1731298067
142,gornyy,55.1153,83.9059,-4.01,96,100,4.12,RU,1731298068
143,bredasdorp,-34.5322,20.0403,13.64,89,33,1.8,ZA,1731298069
144,verkhnevilyuysk,63.4453,120.3167,-11.43,92,100,2.72,RU,1731298070
145,avarua,-21.2078,-159.775,24.03,69,75,4.63,CK,1731297844
146,vilhena,-12.7406,-60.1458,21.08,98,100,1.57,BR,1731298073
147,happy valley-goose bay,53.3168,-60.3315,-0.15,64,0,4.37,CA,1731298074
148,tura,25.5198,90.2201,26.34,58,0,0.79,IN,1731297844
149,celanova,42.153,-7.9551,10.5,96,88,1.13,ES,1731298076
150,kiunga,-6.1219,141.2906,28.35,86,90,1.6,PG,1731297845
151,sisimiut,66.9395,-53.6735,-6.23,79,100,3.63,GL,1731298079
152,remire-montjoly,4.9167,-52.2667,25.02,100,100,1.03,GF,1731298080
153,marica,-22.9194,-42.8186,19.89,82,1,2.87,BR,1731298082
154,weno,7.4515,151.8468,31.97,74,20,3.09,FM,1731298083
155,tonj,7.2737,28.6822,20.98,90,44,1.3,SS,1731298084
156,khandyga,62.6667,135.6,-16.48,91,100,0.42,RU,1731298085
157,uturoa,-16.7333,-151.4333,26.61,84,55,7.1,PF,1731297845
158,san antonio de pale,-1.4014,5.6325,25.84,85,89,4.36,GQ,1731298087
159,flying fish cove,-10.4217,105.6791,28.82,83,100,6.17,CX,1731298088
160,frontera,26.9333,-101.45,22.4,65,0,1.34,MX,1731298090
161,sandakan,5.8402,118.1179,30.82,66,40,2.24,MY,1731297846
162,codrington,-38.2667,141.9667,15.22,73,64,7.71,AU,1731298092
163,mongo,12.1844,18.693,23.11,27,91,2.68,TD,1731297846
164,ust'-ilimsk,58.0006,102.6619,-3.17,73,100,5.33,RU,1731297846
165,keetmanshoop,-26.5833,18.1333,10.24,77,0,3.17,NA,1731298095
166,rongelap,11.1635,166.8941,28.27,77,1,8.15,MH,1731297847
167,curaca,-8.9903,-39.9094,28.03,51,100,7.28,BR,1731297847
168,conceicao da barra,-18.5933,-39.7322,21.16,84,60,3.05,BR,1731298099
169,aasiaat,68.7098,-52.8699,-8.95,99,100,4.02,GL,1731298100
170,vallenar,-28.5708,-70.7581,20.33,50,30,0.37,CL,1731298101
171,tamanrasset,22.785,5.5228,13.08,35,1,0.8,DZ,1731298102
172,ciudad constitucion,25.0369,-111.6644,18.09,58,94,3.79,MX,1731298103
173,ola,59.5833,151.2833,-7.11,76,100,9.22,RU,1731298104
174,richards bay,-28.783,32.0377,20.08,93,100,1.78,ZA,1731298105
175,fort bragg,35.139,-79.006,17.11,92,100,1.54,US,1731298107
176,puerto baquerizo moreno,-0.9,-89.6,20.81,74,100,3.27,EC,1731298108
177,mejit,10.2753,170.8646,28.08,78,23,7.72,MH,1731297848
178,cidreira,-30.1811,-50.2056,20.25,83,0,8.96,BR,1731298110
179,jagodina,43.9814,21.2622,4.04,71,83,1.37,RS,1731298111
180,mana,5.6592,-53.7767,26.2,86,99,3.81,GF,1731298112
181,hawaiian paradise park,19.5933,-154.9731,23.73,86,75,1.54,US,1731298113
182,touros,-5.1989,-35.4608,24.8,76,100,4.52,BR,1731298115
183,kuala belait,4.5833,114.1833,29.42,70,96,2.17,BN,1731297848
184,tarasovskiy,48.7292,40.3636,4.39,80,100,2.02,RU,1731298117
185,robore,-18.3333,-59.75,24.52,45,64,1.08,BO,1731298118
186,springbok,-29.6643,17.8865,10.32,93,100,4.12,ZA,1731298119
187,veinticinco de mayo,-35.4323,-60.1727,13.32,94,75,0.45,AR,1731298120
188,la passe,45.5549,-0.8967,14.21,67,97,4.31,FR,1731297849
189,chabany,50.3414,30.4271,2.75,97,20,1.12,UA,1731298122
190,carnarvon,-24.8667,113.6333,24.24,52,48,8.33,AU,1731298124
191,grand-bassam,5.2118,-3.7388,24.98,88,9,2.09,CI,1731298125
192,barrouallie,13.2333,-61.2667,25.08,77,89,2.8,VC,1731298126
193,lerwick,60.1545,-1.1494,9.6,84,25,9.1,GB,1731298127
194,kupang,-10.1667,123.5833,36.32,46,20,5.14,ID,1731297850
195,dudinka,69.4058,86.1778,-25.08,97,66,3.82,RU,1731297850
196,new norfolk,-42.7826,147.0587,19.84,18,1,0.8,AU,1731298130
197,la'ie,21.6477,-157.9253,25.66,81,15,2.24,US,1731297850
198,kuanda,56.3161,116.0806,-12.81,89,100,0.75,RU,1731298134
199,kavieng,-2.5744,150.7967,29.79,69,81,5.25,PG,1731298135
200,port lincoln,-34.7333,135.8667,19.74,69,100,6.08,AU,1731298136
201,chulym,55.0997,80.9572,-8.35,89,100,4.15,RU,1731297851
202,howard springs,-12.497,131.047,33.26,65,81,4.03,AU,1731298138
203,monticello,45.3055,-93.7941,10.19,87,100,5.66,US,1731298139
204,al kharijah,25.4514,30.5464,15.51,51,0,2.89,EG,1731298141
205,qamdo,31.1667,97.2333,5.87,34,0,3.24,CN,1731298142
206,saipan,15.1355,145.701,31.39,80,40,4.63,MP,1731297851
207,kapa'a,22.0752,-159.319,24.18,90,100,5.14,US,1731298144
208,balkashino,52.5167,68.7667,-10.92,97,100,2.33,KZ,1731298145
209,zaoyang,32.1272,112.7542,21.99,54,0,0.48,CN,1731297852
210,port elizabeth,-33.918,25.5701,16.29,90,40,3.6,ZA,1731297852
211,margate,51.3813,1.3862,11.04,90,100,0.89,GB,1731298148
212,extrema,-22.8547,-46.3183,14.41,98,22,1.31,BR,1731298150
213,cabugao,17.7931,120.4578,30.5,71,100,6.6,PH,1731298151
214,haiku-pauwela,20.9219,-156.3051,24.47,63,20,9.77,US,1731298152
215,ouled mimoun,34.9047,-1.0339,11.83,73,2,0.28,DZ,1731298154
216,ta`u,-14.2336,-169.5144,27.12,83,91,7.09,AS,1731298155
217,niksic,42.7731,18.9445,1.85,72,0,3.02,ME,1731298156
218,rhinelander,45.6366,-89.4121,7.64,93,100,5.14,US,1731298157
219,kingscliff,-28.2667,153.5667,25.89,73,100,2.57,AU,1731298159
220,kwang binh,17.4833,106.6,26.26,64,92,4.55,VN,1731298160
221,natitingou,10.3042,1.3796,21.0,36,40,3.07,BJ,1731298161
222,turpan,42.9333,89.1667,12.23,39,66,0.83,CN,1731298163
223,wuhai,39.6647,106.8122,9.59,22,100,4.41,CN,1731298164
224,dalaba,10.7,-12.25,16.0,59,0,1.98,GN,1731298165
225,dnipro,48.45,34.9833,4.31,79,47,2.37,UA,1731298107
226,nova sintra,14.8667,-24.7167,26.94,70,2,6.91,CV,1731298168
227,saint-pierre,-21.3393,55.4781,27.82,65,0,1.54,RE,1731298169
228,crane,31.3974,-102.3501,16.0,29,0,2.68,US,1731298170
229,tazacorte,28.629,-17.9293,25.64,32,0,4.92,ES,1731298171
230,tangalle,6.024,80.7911,29.11,70,70,2.27,LK,1731298172
231,lockwood,45.8191,-108.4149,8.01,73,75,4.63,US,1731298173
232,eregli,37.5133,34.0467,5.95,85,86,0.7,TR,1731298174
233,talnakh,69.4865,88.3972,-24.57,88,52,0.7,RU,1731298175
234,zhob,31.3411,69.4481,16.98,24,0,2.68,PK,1731298177
235,kone,-21.0595,164.8658,30.46,44,47,2.89,NC,1731298178
236,baddomalhi,31.9928,74.6683,24.56,44,15,2.49,PK,1731298179
237,santa ana,33.7456,-117.8678,17.18,59,20,1.54,US,1731298180
238,saint-denis,48.9167,2.3333,8.41,94,100,2.06,FR,1731298181
239,sao raimundo das mangabeiras,-7.0219,-45.4811,23.86,88,100,3.67,BR,1731298182
240,baiti,13.745,-14.7482,24.96,25,0,3.35,SN,1731298183
241,palikir - national government center,6.9248,158.1611,31.41,70,100,2.06,FM,1731298184
242,arar,30.9753,41.0381,14.01,100,100,4.12,SA,1731298186
243,igrim,63.1906,64.4162,-11.94,84,40,4.13,RU,1731298187
244,benicia,38.0494,-122.1586,15.53,76,0,3.09,US,1731298188
245,hermanus,-34.4187,19.2345,13.22,86,9,4.37,ZA,1731298189
246,aykhal,66.0,111.5,-14.28,94,100,3.55,RU,1731298190
247,sanghar,26.0466,68.9481,29.42,43,0,5.58,PK,1731298191
248,isafjordur,66.0755,-23.124,3.12,81,85,10.5,IS,1731298192
249,afaahiti,-17.75,-149.2833,24.35,87,91,7.9,PF,1731298193
250,laojunmiao,39.8333,97.7333,6.92,40,0,3.98,CN,1731298195
251,karratha,-20.7377,116.8463,34.74,30,40,7.52,AU,1731298196
252,hilo,19.7297,-155.09,23.85,88,75,1.54,US,1731298066
253,kingston,17.997,-76.7936,25.65,93,19,1.4,JM,1731298198
254,muroto-misakicho,33.2833,134.15,20.25,72,7,0.75,JP,1731298199
255,petawawa,45.9001,-77.3328,3.77,94,100,0.89,CA,1731298200
256,alamo,20.9167,-97.6833,23.12,93,52,1.44,MX,1731298201
257,enewetak,11.3474,162.3373,27.94,80,50,8.59,MH,1731298202
258,la resolana,19.6,-104.4333,22.81,98,21,0.34,MX,1731298204
259,moncks corner,33.196,-80.0131,20.61,97,0,0.0,US,1731298205
260,thunder bay,48.4001,-89.3168,6.17,95,100,1.14,CA,1731298206
261,port macquarie,-31.4333,152.9167,23.37,76,88,0.89,AU,1731298207
262,greymouth,-42.4667,171.2,13.58,63,47,4.09,NZ,1731298208
263,swaffham,52.6469,0.6887,8.55,90,0,3.09,GB,1731298209
264,bansko,41.8383,23.4885,0.47,80,9,1.15,BG,1731298210
265,tindouf,27.6711,-8.1474,21.71,24,3,2.88,DZ,1731298211
266,walvis bay,-22.9575,14.5053,12.51,90,10,0.64,NA,1731298213
267,fisterra,42.9049,-9.2629,16.29,88,8,4.74,ES,1731298214
268,erenhot,43.6475,111.9767,6.19,37,0,6.29,CN,1731298215
269,masagua,14.2031,-90.8481,22.69,96,85,2.0,GT,1731298216
270,namibe,-15.1961,12.1522,19.97,73,59,1.58,AO,1731298217
271,salamina,37.9643,23.4965,13.76,69,47,3.74,GR,1731298219
272,jamestown,42.097,-79.2353,13.9,92,100,5.14,US,1731298220
273,pisco,-13.7,-76.2167,19.03,77,0,5.66,PE,1731298222
274,emerald,-23.5333,148.1667,35.19,35,12,5.77,AU,1731298223
275,mhamid,29.82,-5.72,19.87,37,73,4.77,MA,1731298224
276,jianshui,23.6363,102.8264,22.39,71,55,2.06,CN,1731298225
277,sumbawa besar,-8.5,117.4333,35.65,42,68,4.3,ID,1731298226
278,astara,38.5,48.6667,4.99,87,100,0.28,AZ,1731298227
279,tanabi,-20.6264,-49.6492,22.3,70,10,3.39,BR,1731298228
280,kourou,5.1552,-52.6478,25.53,89,100,2.42,GF,1731298229
281,atafu village,-8.5421,-172.5159,27.95,73,13,3.77,TK,1731298231
282,ouadda,8.0777,22.4007,19.21,91,100,0.95,CF,1731298232
283,belmonte,-15.8631,-38.8828,22.6,95,100,1.96,BR,1731298233
284,conception bay south,47.4999,-52.9981,3.19,81,40,7.81,CA,1731298234
285,kenora,49.8167,-94.4337,3.21,93,100,7.15,CA,1731298235
286,syktyvkar,61.6764,50.8099,-5.15,93,75,1.0,RU,1731298236
287,caxito,-8.5785,13.6643,23.87,89,99,0.52,AO,1731298237
288,suong,11.9115,105.6533,29.41,67,22,2.47,KH,1731298239
289,cacequi,-29.8836,-54.825,17.38,82,0,3.32,BR,1731298240
290,murghob,38.1702,73.9667,-5.2,53,6,2.8,TJ,1731298241
291,evergreen,39.6333,-105.3172,3.62,61,21,0.45,US,1731298242
